CHAMBER,LI-8200,,LI-870,LI-8200,CHAMBER,LI-870,
TA initial_value,PA initial_value,VOLUME_TOTAL,CO2 mean,LABEL,SWC_2 mean,FCO2_DRY,
[C],[kPa],[cm+3],[umol+1mol-1],[#],[m+3m-3],[umol+1m-2s-1],
15.41087,99.56,21335.6,522.22,1,0.348,0.57221,
15.15314,99.57,21335.6,451.6,1,0.348,0.44579,0.493946667
15.38663,99.56,21335.6,451.78,1,0.33407,0.46384,
16.48278,99.57,25624.34,453.64,13,0.32707,0.98065,
15.89567,99.57,25624.34,453.81,13,0.33,0.96219,0.999366667
15.9317,99.56,25624.34,454.15,13,0.33062,1.05526,
15.70647,99.58,23758.73,451.66,14,0.1986,0.42721,
15.9156,99.57,23758.73,451.82,14,0.01575,0.40951,0.404083333
16.11877,99.57,23758.73,452.69,14,0.1224,0.37553,
15.2677,99.56,24273.38,453.92,24,0.31785,0.87007,
16.32459,99.55,24273.38,453.75,24,0.32,0.73357,0.778163333
16.29324,99.56,24273.38,453.85,24,0.32,0.73085,
15.85666,99.55,20756.62,458.04,OC3,0.384,1.19533,
16.60885,99.55,20756.62,457.3,OC3,0.384,1.08285,
17.09845,99.55,20756.62,457.64,OC3,0.384,1.01443,
17.99605,99.54,25688.67,456.96,25,0.31525,1.01418,
18.64351,99.54,25688.67,456.17,25,0.31852,0.96179,0.97623
19.46933,99.54,25688.67,456.38,25,0.32273,0.95272,
15.53204,99.51,22193.34,455.16,16,0.29513,0.8478,
16.01018,99.51,22193.34,456.34,16,0.29893,1.0657,0.97548
15.94457,99.51,22193.34,455.99,16,0.2982,1.01294,
16.79672,99.5,23544.3,457.08,17,0.245,0.98851,
16.8225,99.51,23544.3,457.78,17,0.2521,1.0668,1.056796667
16.7569,99.51,23544.3,457.63,17,0.25353,1.11508,
18.48163,99.49,23630.07,453.61,OC5,0.23393,0.66314,
19.08891,99.49,23630.07,454.28,OC5,0.31983,0.69417,
19.42428,99.49,23630.07,453.66,OC5,0.319,0.65787,
16.65773,99.49,22472.11,452.55,23,0.3454,0.64555,
16.44484,99.48,22472.11,452.99,23,0.344,0.66656,0.66125
15.85832,99.48,22472.11,453.36,23,0.343,0.67164,
17.21877,99.49,22836.66,455.82,OC4,0.362,1.12447,
17.8836,99.46,22836.66,456.19,OC4,0.36143,0.85734,
18.51177,99.45,22836.66,457.42,OC4,0.362,0.90715,
16.48353,99.45,21914.58,455.97,22,0.378,0.84017,
16.74449,99.44,21914.58,455.77,22,0.378,0.94652,0.97454
16.81874,99.43,21914.58,456.24,22,0.378,1.13693,
16.99937,99.44,22043.24,461.05,21,0.28308,1.60858,
17.10648,99.45,22043.24,460.07,21,0.395,1.49393,1.53086
17.11857,99.45,22043.24,460.12,21,0.395,1.49007,
15.98202,99.46,21399.93,453.86,20,0.39248,0.81652,
15.3867,99.42,21399.93,453.58,20,0.392,0.76663,0.76145
15.08427,99.44,21399.93,453.84,20,0.391,0.7012,
17.33199,99.44,25838.77,454.88,19,0.21167,0.79977,
17.1884,99.43,25838.77,456.15,19,0.253,0.97218,0.87109
17.24323,99.43,25838.77,455.81,19,0.255,0.84132,
15.9035,99.39,21828.8,457.88,18,0.32595,1.48229,
16.46768,99.39,21828.8,458.92,18,0.368,1.60696,
16.4946,99.39,21828.8,458.16,18,0.368,1.43383,
17.7908,99.35,25409.9,452.97,7,0.2681,0.70764,
18.68326,99.36,25409.9,453.31,7,0.26952,0.75614,
17.94995,99.37,25409.9,452.9,7,0.27175,0.77455,
16.90833,99.37,22900.99,461.25,6,0.2101,2.1676,
17.18766,99.34,22900.99,462.1,6,0.38297,1.71784,
16.92566,99.33,22900.99,458.76,6,0.383,1.55129,
17.03095,99.37,21121.16,453.45,8,0.3104,0.95703,
17.82005,99.37,21121.16,453.13,8,0.387,0.83883,
17.76269,99.37,21121.16,453.72,8,0.387,1.01515,
16.09893,99.36,20906.72,458.27,5,0.33642,1.41935,
16.37731,99.36,20906.72,458.09,5,0.366,1.33697,
16.45373,99.35,20906.72,457.51,5,0.366,1.18103,
17.47356,99.36,18826.68,447.16,OC1,0.3494,1.06609,
16.88695,99.38,18826.68,450.48,OC1,0.35,0.39401,
16.85197,99.33,18826.68,451.13,OC1,0.35,0.37247,
17.17359,99.34,24187.61,453.57,9,0.19345,0.95098,
17.26645,99.33,24187.61,453.97,9,0.22627,0.88724,
17.47222,99.34,24187.61,454.73,9,0.23193,0.83239,
18.38322,99.31,20048.97,461.08,OC2,0.2664,1.54345,
19.0747,99.33,20048.97,465.86,OC2,0.2732,1.55348,
19.09567,99.33,20048.97,462.74,OC2,0.27793,1.44678,
17.82995,99.36,24123.28,451.47,10,0.29293,0.53652,
17.31371,99.36,24123.28,451.79,10,0.29683,0.6116,
17.43703,99.35,24123.28,452.84,10,0.3,0.52197,
17.83129,99.34,23908.84,451.16,4,0.1503,0.54605,
18.14908,99.34,23908.84,451.19,4,0.33577,0.58561,
17.84317,99.33,23908.84,452.05,4,0.3363,0.54509,
17.88249,99.33,23844.51,452.86,11,0.32067,0.70322,
16.68111,99.34,23844.51,452.64,11,0.3713,0.66315,
16.25177,99.33,23844.51,452.57,11,0.372,0.63931,
15.7369,99.36,23973.17,453.83,12,0.37513,1.25562,
15.41303,99.35,23973.17,452.41,12,0.37543,0.83512,
15.984,99.33,23973.17,453.04,12,0.375,1.12342,
16.98583,99.36,22686.55,451.64,15,0.19192,0.53764,
16.6979,99.34,22686.55,451.5,15,0.332,0.52351,
16.69125,99.35,22686.55,451.8,15,0.33387,0.48072,
16.33335,99.3,20756.62,458.77,3,0.12045,1.14649,
16.59388,99.3,20756.62,456.18,3,0.22195,1.30626,
16.86895,99.3,20756.62,456.55,3,0.226,1.39342,
15.81719,99.3,25345.57,450.36,2,0.315,0.48877,
15.34246,99.34,25345.57,450.64,2,0.3183,0.57329,
15.3909,99.34,25345.57,449.94,2,0.31913,0.40945,