Plot ,Treatment ,R1 (01/29/24),R2 (01/30/24),R3 (01/31/24),R4 (02/05/24),R5 (02/06/24),R6 (02/07/24),swc1,swc2,swc3,swc4,swc5,swc6,st1,st2,st3,st4,st5,st6
1,Disturbance,0.493946667,0.805866667,0.6088,0.397803333,0.51121,0.465556667,0.343356667,0.356063333,0.3065,0.378,0.28595,0.305076667,15.10555667,18.41889,19.16777667,12.14166667,19.23333333,17.27111333
2,NPK Cessation,0.490503333,0.551946667,0.55986,0.320606667,0.58225,0.490076667,0.317476667,0.35565,0.365466667,0.309166667,0.37049,0.294766667,17.02222333,19.02666667,18.66666667,11.9,19.78444667,17.86166667
3,NPK ,1.282056667,1.170006667,1.293616667,0.75879,1.147953333,1.151936667,0.189466667,0.22221,0.349633333,0.342633333,0.219686667,0.21364,16.55777667,18.88666667,18.14277667,12.50389,19.61555333,17.94889
4,Control ,0.558916667,0.543496667,0.582226667,0.46565,0.53282,0.57081,0.274123333,0.343473333,0.37248,0.322283333,0.348556667,0.272096667,17.5,20.02333333,17.43889,13.79444333,18.74333333,18
5,NPK + disturbance,1.31245,0.91357,0.973843333,1.211576667,0.95331,0.891213333,0.35614,0.33,0.3362,0.326053333,0.362143333,0.300583333,18.75,18.38555667,18.91111,14.13388667,19.32889,19.16222333
6,NPK + disturbance,1.812243333,0.681016667,0.85853,0.668126667,0.88118,0.741243333,0.325356667,0.365193333,0.348736667,0.376133333,0.357193333,0.353163333,18.34,16.59666667,18.98222333,14.44666667,19.27555667,18.86222333
7,Control ,0.74611,0.58231,0.816906667,0.610996667,0.710633333,0.794826667,0.26979,0.344523333,0.2635,0.366983333,0.282633333,0.24691,17.785,16,18.62888667,14.6,19.04889,18.53333333
8,Disturbance,0.937003333,0.634093333,0.77644,0.393876667,0.717103333,0.76834,0.361466667,0.374176667,0.28543,0.33235,0.33491,0.35414,18.92222333,17.39777667,19.81888667,15.21611,18.69333333,18.41111
9,NPK Cessation,0.890203333,0.724033333,0.824606667,0.793413333,0.756146667,0.62048,0.217216667,0.21991,0.2162,0.176513333,0.23556,0.19616,17.25611,17.28111,19.78,15.69277667,18.48555667,18.34278
10,NPK,0.556696667,0.59973,0.56194,0.5909,0.537153333,0.41361,0.296586667,0.233013333,0.237943333,0.289973333,0.2852,0.215283333,17.95,18.46833333,16.83,15.5,19.03666667,15.33666667
11,NPK Cessation,0.66856,0.634713333,0.661473333,0.634596667,0.54986,0.43974,0.354656667,0.29498,0.346746667,0.363813333,0.31681,0.33925,17.09889,17.50555333,16.44111,15.85778,18.22555667,16.40222333
12,Disturbance,1.071386667,0.655863333,0.615416667,0.455826667,0.61718,0.44281,0.375186667,0.378096667,0.348606667,0.388,0.367993333,0.361376667,15.58333333,17.65166667,16.99611,15.4,20.07889,16.625
13,NPK + disturbance,0.999366667,1.306506667,1.08092,0.588913333,1.145276667,0.905273333,0.32923,0.298053333,0.322433333,0.368806667,0.343106667,0.24979,15.53611333,18.77389,20.42444333,12.81111,20.34555667,16.98777667
14,NPK,0.404083333,0.332433333,0.436956667,0.366506667,0.325513333,0.29511,0.11225,0.290823333,0.247076667,0.311103333,0.226686667,0.2182,8.869443333,18.52444333,20.22949,12.70389,20.20444333,16.61777667
15,Control ,0.513956667,0.476533333,0.566183333,0.535533333,0.676196667,0.417553333,0.28593,0.25714,0.27999,0.33859,0.360506667,0.287376667,15.03444667,18.14778,17.50666667,15.35111,20.47666667,17.26444333
16,Control ,0.97548,0.778416667,0.775693333,0.75061,0.890163333,0.714646667,0.29742,0.243406667,0.23475,0.294463333,0.27191,0.278316667,16.75055667,17.96111,17.67111,15.07555333,19.63333333,16.93333333
17,NPK,1.056796667,1.176753333,1.134616667,1.004723333,1.038916667,0.817586667,0.25021,0.284906667,0.287226667,0.25592,0.29211,0.182313333,16.36222333,17.83333333,17.4,14.9,20.03333333,14.84888667
18,NPK + disturbance,1.507693333,1.148423333,0.97776,1.2123,0.97013,1.061696667,0.353983333,0.36795,0.34489,0.353276667,0.34612,0.27309,17.50944333,17.71777667,16.12777667,15.02222333,17.15277667,15.06222333
19,NPK Cessation,0.87109,0.639806667,0.864686667,0.783646667,0.708756667,0.650706667,0.23989,0.283843333,0.284953333,0.315883333,0.356193333,0.27879,16.73055667,17.27722333,16.64222333,14.87889,17.36889,18.74278
20,Disturbance,0.76145,0.784386667,0.646996667,0.73018,0.60584,0.687486667,0.391826667,0.337443333,0.348833333,0.383666667,0.360716667,0.349166667,17.14277667,17.44444667,16.85777667,15.255,17.69,18.46222333
21,NPK + disturbance,1.53086,1.27232,1.075013333,1.073486667,0.953963333,1.18144,0.357693333,0.33055,0.364066667,0.36574,0.394266667,0.349996667,17.51,17.65333333,17.53722333,15.79111,18.78555667,19.19666667
22,Control ,0.97454,0.929986667,0.99702,0.897363333,0.73994,0.859456667,0.378,0.308023333,0.369423333,0.434316667,0.369393333,0.364693333,17.58777667,18.26666667,16.59333333,16.45444333,16.79944667,18.48222
23,Disturbance,0.66125,0.86343,0.706926667,0.67558,0.607646667,0.881483333,0.344133333,0.317293333,0.33271,0.3626,0.331466667,0.36194,16.83444333,19.1,15.94889,15.82222,17.04389,17.95
24,NPK,0.778163333,0.808753333,0.85969,0.768696667,0.927613333,0.69402,0.319283333,0.27276,0.32192,0.323373333,0.297596667,0.33752,16.19444667,17.78222333,19.29,13.34611,18.2,13.74111333
25,NPK Cessation,0.97623,0.833086667,0.81273,0.87886,0.838713333,0.66237,0.318833333,0.358,0.237893333,0.330776667,0.368383333,0.31884,17.13889,18.79111,14.37833333,13.96324,19.06333333,13.84611
,,,,,,,,,,,,,,,,,,,